Ticker,Date,Time,Open,High,Low,Close,Volume,
SPY,6/1/2009,4:00,75.53,75.53,75.47,75.52,5311,
SPY,6/1/2009,4:30,75.57,75.6,75.55,75.57,18085,
SPY,6/1/2009,5:00,75.62,75.64,75.5,75.52,38711,
SPY,6/1/2009,5:30,75.59,75.62,75.57,75.62,26179,
SPY,6/1/2009,6:00,75.62,75.84,75.61,75.64,46901,
SPY,6/1/2009,6:30,75.68,75.7,75.47,75.49,72214,
SPY,6/1/2009,7:00,75.47,75.53,75.31,75.44,556406,
SPY,6/1/2009,7:30,75.42,75.46,75.22,75.31,746732,
SPY,6/1/2009,8:00,75.31,75.64,74.63,75.4,2967727,
SPY,6/1/2009,8:30,75.41,75.65,74.5,75.49,2428451,
SPY,6/1/2009,9:00,75.49,75.56,74.57,75.48,2775580,
SPY,6/1/2009,9:30,75.48,75.95,75.3,75.76,45931246,
SPY,6/1/2009,10:00,75.78,76.28,75.77,76.11,41514307,
SPY,6/1/2009,10:30,76.12,76.27,76.05,76.23,21006296,
SPY,6/1/2009,11:00,76.22,76.37,76.17,76.27,11767847,
SPY,6/1/2009,11:30,76.27,76.42,76.18,76.35,10699899,
SPY,6/1/2009,12:00,76.35,76.44,76.27,76.41,9076517,
SPY,6/1/2009,12:30,76.41,76.49,76.26,76.28,13986399,
SPY,6/1/2009,13:00,76.29,76.32,76.21,76.32,9402307,
SPY,6/1/2009,13:30,76.31,76.65,76.31,76.59,13574148,
SPY,6/1/2009,14:00,76.6,76.7,76.47,76.48,16449176,
SPY,6/1/2009,14:30,76.48,76.54,76.28,76.4,18757816,
SPY,6/1/2009,15:00,76.39,76.44,76.07,76.43,23757765,
SPY,6/1/2009,15:30,76.43,76.64,76.11,76.38,53145433,
SPY,6/1/2009,16:00,76.37,76.42,74.37,76.07,20522770,
SPY,6/1/2009,16:30,76.07,76.23,74.65,76.02,1425320,
SPY,6/1/2009,17:00,76.01,76.07,76,76.04,178739,
SPY,6/1/2009,17:30,76.04,76.1,76.01,76.09,312514,
