Ticker,Date,Time,Open,High,Low,Close,Volume,Open Interest
ICICIBANK.NSE,29-05-2017,09:15:59,319.25,319.4,316.05,317.7,143354,0
ICICIBANK.NSE,29-05-2017,09:16:59,317.7,318.2,317.7,318,52695,0
ICICIBANK.NSE,29-05-2017,09:17:59,318,318.85,318,318.55,47179,0
ICICIBANK.NSE,29-05-2017,09:18:59,318.65,319.4,318.5,319.2,44745,0
ICICIBANK.NSE,29-05-2017,09:19:59,319.3,319.85,319.2,319.65,57892,0
ICICIBANK.NSE,29-05-2017,09:20:59,319.6,320.4,319.6,320.25,67482,0
ICICIBANK.NSE,29-05-2017,09:21:59,320.25,320.3,319.95,320.05,56590,0
ICICIBANK.NSE,29-05-2017,09:22:59,320.15,320.15,319.6,319.6,52413,0
ICICIBANK.NSE,29-05-2017,09:23:59,319.65,319.65,319.15,319.4,56305,0
ICICIBANK.NSE,29-05-2017,09:24:59,319.5,320.05,319.45,319.7,36525,0
ICICIBANK.NSE,29-05-2017,09:25:59,319.7,319.7,318.3,318.35,50383,0
ICICIBANK.NSE,29-05-2017,09:26:59,318.35,319.15,318.3,319.05,134400,0
ICICIBANK.NSE,29-05-2017,09:27:59,319.05,319.7,318.95,319.65,60791,0
ICICIBANK.NSE,29-05-2017,09:28:59,319.7,319.9,319.5,319.5,26732,0
ICICIBANK.NSE,29-05-2017,09:29:59,319.45,319.45,318.75,319,43666,0
ICICIBANK.NSE,29-05-2017,09:30:59,319.05,319.25,319,319,36599,0
ICICIBANK.NSE,29-05-2017,09:31:59,319,319.15,318.7,318.95,23863,0
ICICIBANK.NSE,29-05-2017,09:32:59,318.95,319,318.7,318.85,30321,0
ICICIBANK.NSE,29-05-2017,09:33:59,318.85,318.85,318.05,318.25,33687,0
ICICIBANK.NSE,29-05-2017,09:34:59,318.25,318.3,317.85,317.9,49110,0
ICICIBANK.NSE,29-05-2017,09:35:59,317.9,318.2,317.6,317.8,29910,0
ICICIBANK.NSE,29-05-2017,09:36:59,317.8,317.85,317.4,317.4,21161,0
ICICIBANK.NSE,29-05-2017,09:37:59,317.4,318.15,317.25,318,20039,0
ICICIBANK.NSE,29-05-2017,09:38:59,318.05,318.65,317.85,318.65,20345,0
ICICIBANK.NSE,29-05-2017,09:39:59,318.65,319,318.1,318.25,86988,0
ICICIBANK.NSE,29-05-2017,09:40:59,318.2,318.5,318.15,318.15,17476,0
ICICIBANK.NSE,29-05-2017,09:41:59,318.15,318.55,318.1,318.45,17288,0
ICICIBANK.NSE,29-05-2017,09:42:59,318.5,318.55,318.05,318.15,13382,0
ICICIBANK.NSE,29-05-2017,09:43:59,318.15,318.65,318.1,318.65,15664,0
ICICIBANK.NSE,29-05-2017,09:44:59,318.75,318.95,318.65,318.8,21699,0
ICICIBANK.NSE,29-05-2017,09:45:59,318.75,319.1,318.7,318.95,61190,0
ICICIBANK.NSE,29-05-2017,09:46:59,318.95,319.1,318.85,318.95,12931,0
ICICIBANK.NSE,29-05-2017,09:47:59,318.95,319,318.8,318.95,18082,0
ICICIBANK.NSE,29-05-2017,09:48:59,319,319,318.4,318.45,20252,0
ICICIBANK.NSE,29-05-2017,09:49:59,318.45,318.45,318.2,318.25,13810,0
ICICIBANK.NSE,29-05-2017,09:50:59,318.25,318.4,318.05,318.05,14382,0
ICICIBANK.NSE,29-05-2017,09:51:59,318.05,318.25,318,318.05,18473,0
ICICIBANK.NSE,29-05-2017,09:52:59,318.05,318.1,317.9,318.05,16782,0
ICICIBANK.NSE,29-05-2017,09:53:59,318,318.25,317.8,318.25,44630,0
ICICIBANK.NSE,29-05-2017,09:54:59,318.25,318.25,317.4,317.85,47179,0
ICICIBANK.NSE,29-05-2017,09:55:59,317.85,318,317.65,317.95,22807,0
ICICIBANK.NSE,29-05-2017,09:56:59,317.95,318.5,317.9,318.3,25106,0
ICICIBANK.NSE,29-05-2017,09:57:59,318.25,318.45,318.1,318.15,15300,0
ICICIBANK.NSE,29-05-2017,09:58:59,318.15,318.35,318.05,318.2,12112,0
ICICIBANK.NSE,29-05-2017,09:59:59,318.2,318.5,318.15,318.2,16875,0
ICICIBANK.NSE,29-05-2017,10:00:59,318.2,318.3,317.85,317.9,11038,0
ICICIBANK.NSE,29-05-2017,10:01:59,317.75,317.9,317.5,317.5,11426,0
ICICIBANK.NSE,29-05-2017,10:02:59,317.6,317.8,317,317.6,36245,0
ICICIBANK.NSE,29-05-2017,10:03:59,317.6,317.7,317.15,317.2,34047,0
ICICIBANK.NSE,29-05-2017,10:04:59,317.2,317.75,317.05,317.75,36029,0
ICICIBANK.NSE,29-05-2017,10:05:59,317.75,317.8,317.5,317.75,26535,0
ICICIBANK.NSE,29-05-2017,10:06:59,317.7,318.5,317.7,318.5,33543,0
ICICIBANK.NSE,29-05-2017,10:07:59,318.5,318.5,317.55,317.55,22298,0
ICICIBANK.NSE,29-05-2017,10:08:59,317.55,317.85,317.45,317.8,33163,0
ICICIBANK.NSE,29-05-2017,10:09:59,317.8,317.8,317.65,317.7,17410,0
ICICIBANK.NSE,29-05-2017,10:10:59,317.7,318.1,317.65,317.95,15579,0
ICICIBANK.NSE,29-05-2017,10:11:59,317.95,317.95,317.6,317.6,8554,0
ICICIBANK.NSE,29-05-2017,10:12:59,317.6,318.2,317.5,318,37749,0
ICICIBANK.NSE,29-05-2017,10:13:59,318,318,317.75,317.9,23517,0
ICICIBANK.NSE,29-05-2017,10:14:59,317.95,318.25,317.95,318.1,34232,0
ICICIBANK.NSE,29-05-2017,10:15:59,318.1,318.45,318.1,318.2,44113,0
ICICIBANK.NSE,29-05-2017,10:16:59,318.15,318.15,317.25,317.85,39321,0
ICICIBANK.NSE,29-05-2017,10:17:59,317.85,317.95,317.7,317.8,21323,0
